Simulation,InsideCount
61117,34
61118,39
61119,47
61120,38
61121,37
61122,39
61123,45
61124,33
61125,31
61126,35
61127,31
61128,30
61129,31
61130,41
61131,42
61132,42
61133,34
61134,42
61135,50
61136,45
61137,35
61138,41
61139,40
61140,34
61141,31
61142,38
61143,40
61144,46
61145,41
61146,39
61147,42
61148,35
61149,27
61150,38
61151,37
61152,39
61153,40
61154,40
61155,43
61156,35
61157,37
61158,42
61159,40
61160,29
61161,37
61162,34
61163,40
61164,42
61165,49
61166,42
61167,36
61168,48
61169,39
61170,50
61171,41
61172,38
61173,35
61174,39
61175,47
61176,40
61177,39
61178,37
61179,35
61180,46
61181,31
61182,37
61183,46
61184,32
61185,37
61186,38
61187,44
61188,42
61189,40
61190,39
61191,44
61192,30
61193,36
61194,53
61195,34
61196,32
61197,45
61198,41
61199,39
61200,36
61201,48
61202,38
61203,36
61204,51
61205,47
61206,43
61207,40
61208,34
61209,45
61210,53
61211,41
61212,37
61213,44
61214,36
61215,37
61216,38
61217,36
61218,50
61219,41
61220,44
61221,52
61222,32
61223,35
61224,43
61225,36
61226,37
61227,46
61228,39
61229,45
61230,45
61231,35
61232,38
61233,42
61234,36
61235,33
61236,39
61237,34
61238,41
61239,39
61240,42
61241,36
61242,36
61243,48
61244,45
61245,44
61246,49
61247,40
61248,39
61249,42
61250,35
61251,37
61252,41
61253,39
61254,37
61255,45
61256,47
61257,41
61258,42
61259,44
61260,39
61261,35
61262,36
61263,42
61264,35
61265,36
61266,37
61267,32
61268,44
61269,39
61270,30
61271,39
61272,35
61273,43
61274,50
61275,47
61276,45
61277,46
61278,36
61279,42
61280,43
61281,37
61282,40
61283,48
61284,52
61285,39
61286,34
61287,40
61288,30
61289,40
61290,37
61291,44
61292,41
61293,41
61294,35
61295,33
61296,40
61297,35
61298,45
61299,42
61300,38
61301,44
61302,37
61303,32
61304,50
61305,42
61306,41
61307,43
61308,37
61309,38
61310,41
61311,42
61312,41
61313,37
61314,35
61315,48
61316,48
61317,36
61318,29
61319,31
61320,37
61321,43
61322,32
61323,48
61324,32
61325,43
61326,42
61327,33
61328,47
61329,49
61330,43
61331,33
61332,42
61333,47
61334,42
61335,37
61336,38
61337,52
61338,42
61339,40
61340,41
61341,39
61342,35
61343,47
61344,46
61345,46
61346,31
61347,47
61348,42
61349,43
61350,37
61351,39
61352,38
61353,44
61354,38
61355,35
61356,45
61357,38
61358,35
61359,41
61360,42
61361,39
61362,47
61363,32
61364,43
61365,27
61366,38
61367,42
61368,37
61369,36
61370,35
61371,32
61372,39
61373,40
61374,32
61375,39
61376,42
61377,40
61378,30
61379,44
61380,42
61381,32
61382,30
61383,33
61384,32
61385,35
61386,39
61387,31
61388,40
61389,40
61390,50
61391,36
61392,47
61393,40
61394,37
61395,42
61396,40
61397,39
61398,43
61399,39
61400,38
61401,34
61402,39
61403,33
61404,36
61405,33
61406,42
61407,35
61408,45
61409,44
61410,34
61411,46
61412,40
61413,42
61414,42
61415,26
61416,40
61417,34
61418,41
61419,39
61420,31
61421,36
61422,37
61423,42
61424,29
61425,44
61426,41
61427,44
61428,41
61429,46
61430,41
61431,40
61432,36
61433,33
61434,32
61435,38
61436,36
61437,38
61438,35
61439,44
61440,39
61441,38
61442,42
61443,33
61444,45
61445,40
61446,36
61447,38
61448,36
61449,27
61450,44
61451,37
61452,34
61453,52
61454,43
61455,33
61456,43
61457,46
61458,32
61459,48
61460,44
61461,35
61462,36
61463,45
61464,44
61465,41
61466,32
61467,39
61468,43
61469,36
61470,45
61471,38
61472,40
61473,49
61474,47
61475,37
61476,43
61477,38
61478,37
61479,41
61480,33
61481,31
61482,37
61483,45
61484,49
61485,33
61486,33
61487,41
61488,40
61489,37
61490,36
61491,37
61492,53
61493,45
61494,40
61495,49
61496,38
61497,45
61498,44
61499,30
61500,37
61501,42
61502,37
61503,45
61504,39
61505,42
61506,39
61507,43
61508,41
61509,44
61510,38
61511,40
61512,45
61513,38
61514,47
61515,37
61516,45
61517,38
61518,39
61519,50
61520,44
61521,42
61522,37
61523,41
61524,39
61525,43
61526,34
61527,35
61528,42
61529,39
61530,33
61531,34
61532,39
61533,39
61534,48
61535,41
61536,39
61537,32
61538,38
61539,40
61540,42
61541,42
61542,40
61543,41
61544,41
61545,35
61546,42
61547,43
61548,44
61549,49
61550,39
61551,32
61552,46
61553,41
61554,39
61555,48
61556,45
61557,44
61558,46
61559,43
61560,42
61561,39
61562,49
61563,47
61564,43
61565,43
61566,42
61567,33
61568,43
61569,35
61570,38
61571,34
61572,46
61573,39
61574,32
61575,37
61576,37
61577,46
61578,46
61579,41
61580,41
61581,50
61582,41
61583,48
61584,43
61585,45
61586,41
61587,43
61588,37
61589,30
61590,38
61591,45
61592,43
61593,40
61594,33
61595,41
61596,46
61597,44
61598,35
61599,44
61600,58
61601,44
61602,33
61603,38
61604,43
61605,38
61606,43
61607,34
61608,41
61609,42
61610,41
61611,42
61612,36
61613,31
61614,32
61615,37
61616,43
61617,40
61618,35
61619,41
61620,30
61621,44
61622,34
61623,36
61624,39
61625,50
61626,37
61627,43
61628,41
61629,36
61630,42
61631,41
61632,37
61633,37
61634,37
61635,43
61636,40
61637,37
61638,38
61639,46
61640,39
61641,42
61642,30
61643,40
61644,39
61645,35
61646,42
61647,45
61648,41
61649,32
61650,42
61651,35
61652,39
61653,37
61654,44
61655,43
61656,29
61657,34
61658,39
61659,31
61660,45
61661,54
61662,44
61663,45
61664,49
61665,45
61666,46
61667,40
61668,33
61669,38
61670,39
61671,37
61672,33
61673,37
61674,38
61675,37
61676,34
61677,44
61678,47
61679,41
61680,37
61681,37
61682,39
61683,39
61684,44
61685,41
61686,44
61687,39
61688,43
61689,34
61690,30
61691,38
61692,37
61693,50
61694,32
61695,36
61696,41
61697,47
61698,40
61699,39
61700,43
61701,41
61702,41
61703,32
61704,47
61705,37
61706,41
61707,43
61708,47
61709,39
61710,41
61711,37
61712,40
61713,40
61714,42
61715,40
61716,35
61717,41
61718,50
61719,33
61720,40
61721,35
61722,47
61723,41
61724,44
61725,42
61726,38
61727,46
61728,37
61729,47
61730,37
61731,41
61732,41
61733,33
61734,42
61735,42
61736,38
61737,41
61738,43
61739,40
61740,39
61741,48
61742,38
61743,31
61744,43
61745,38
61746,36
61747,40
61748,44
61749,35
61750,36
61751,34
61752,39
61753,46
61754,37
61755,34
61756,42
61757,47
61758,41
61759,39
61760,40
61761,35
61762,31
61763,39
61764,39
61765,40
61766,38
61767,42
61768,42
61769,33
61770,34
61771,44
61772,33
61773,34
61774,37
61775,45
61776,34
61777,32
61778,41
61779,37
61780,47
61781,46
61782,44
61783,41
61784,35
61785,31
61786,41
61787,30
61788,35
61789,47
61790,31
61791,32
61792,43
61793,35
61794,45
61795,31
61796,41
61797,40
61798,44
61799,37
61800,39
61801,38
61802,32
61803,43
61804,43
61805,39
61806,47
61807,39
61808,32
61809,44
61810,39
61811,44
61812,40
61813,48
61814,40
61815,32
61816,43
61817,39
61818,38
61819,37
61820,45
61821,38
61822,52
61823,35
61824,35
61825,44
61826,48
61827,42
61828,38
61829,44
61830,37
61831,43
61832,37
61833,45
61834,39
61835,39
61836,45
61837,39
61838,46
61839,36
61840,41
61841,36
61842,54
61843,27
61844,40
61845,30
61846,38
61847,39
61848,44
61849,37
61850,42
61851,40
61852,39
61853,42
61854,27
61855,36
61856,40
61857,42
61858,40
61859,42
61860,42
61861,38
61862,34
61863,41
61864,38
61865,39
61866,40
61867,35
61868,34
61869,43
61870,30
61871,37
61872,46
61873,41
61874,42
61875,42
61876,32
61877,41
61878,44
61879,51
61880,35
61881,37
61882,38
61883,45
61884,32
61885,41
61886,30
61887,39
61888,36
61889,44
61890,44
61891,44
61892,36
61893,47
61894,37
61895,48
61896,33
61897,44
61898,39
61899,34
61900,35
61901,30
61902,34
61903,39
61904,33
61905,39
61906,38
61907,39
61908,46
61909,36
61910,42
61911,32
61912,31
61913,47
61914,28
61915,37
61916,38
61917,39
61918,35
61919,38
61920,31
61921,42
61922,35
61923,38
61924,40
61925,39
61926,38
61927,35
61928,36
61929,38
61930,56
61931,39
61932,37
61933,34
61934,40
61935,46
61936,48
61937,39
61938,36
61939,44
61940,32
61941,41
61942,41
61943,41
61944,35
61945,39
61946,36
61947,42
61948,50
61949,43
61950,43
61951,41
61952,37
61953,44
61954,35
61955,44
61956,44
61957,40
61958,40
61959,38
61960,45
61961,43
61962,42
61963,42
61964,46
61965,37
61966,41
61967,35
61968,30
61969,42
61970,45
61971,35
61972,42
61973,40
61974,37
61975,44
61976,33
61977,48
61978,22
61979,47
61980,45
61981,38
61982,38
61983,50
61984,34
61985,42
61986,25
61987,40
61988,33
61989,44
61990,46
61991,34
61992,33
61993,40
61994,44
61995,41
61996,37
61997,35
61998,40
61999,33
62000,45
62001,47
62002,44
62003,50
62004,36
62005,41
62006,43
62007,36
62008,36
62009,46
62010,41
62011,46
62012,41
62013,30
62014,46
62015,34
62016,36
62017,41
62018,45
62019,38
62020,42
62021,28
62022,34
62023,37
62024,30
62025,42
62026,50
62027,38
62028,43
62029,46
62030,24
62031,39
62032,40
62033,33
62034,44
62035,44
62036,40
62037,39
62038,36
62039,40
62040,39
62041,35
62042,39
62043,36
62044,36
62045,43
62046,42
62047,38
62048,36
62049,36
62050,36
62051,42
62052,37
62053,27
62054,41
62055,42
62056,46
62057,27
62058,46
62059,41
62060,49
62061,46
62062,43
62063,45
62064,36
62065,43
62066,36
62067,33
62068,35
62069,40
62070,47
62071,45
62072,43
62073,35
62074,39
62075,37
62076,36
62077,45
62078,37
62079,32
62080,40
62081,40
62082,31
62083,45
62084,35
62085,48
62086,48
62087,34
62088,46
62089,37
62090,42
62091,40
62092,38
62093,45
62094,33
62095,35
62096,36
62097,34
62098,36
62099,38
62100,40
62101,41
62102,41
62103,48
62104,44
62105,36
62106,28
62107,34
62108,44
62109,32
62110,44
62111,43
62112,44
62113,34
62114,35
62115,48
62116,43
62117,35
62118,43
62119,36
62120,42
62121,49
62122,36
62123,35
62124,40
62125,38
62126,32
62127,40
62128,39
62129,37
62130,43
62131,39
62132,41
62133,43
62134,47
62135,38
62136,36
62137,42
62138,30
62139,44
62140,44
62141,38
62142,40
62143,39
62144,44
62145,46
62146,40
62147,36
62148,35
62149,44
62150,35
62151,35
62152,39
62153,33
62154,41
62155,42
62156,43
62157,47
62158,37
62159,40
62160,38
62161,37
62162,36
62163,35
62164,36
62165,33
62166,50
62167,33
62168,39
62169,32
62170,45
62171,29
62172,40
62173,39
62174,42
62175,37
62176,31
62177,34
62178,35
62179,44
62180,32
62181,42
62182,46
62183,36
62184,38
62185,46
62186,38
62187,35
62188,44
62189,43
62190,40
62191,49
62192,36
62193,34
62194,33
62195,37
62196,39
62197,44
62198,44
62199,39
62200,38
62201,36
62202,39
62203,35
62204,40
62205,40
62206,40
62207,32
62208,39
62209,34
62210,49
62211,44
62212,45
62213,39
62214,42
62215,35
62216,40
62217,36
62218,31
62219,40
62220,44
62221,30
62222,28
62223,40
62224,40
62225,41
62226,24
62227,41
62228,47
62229,40
62230,38
62231,34
62232,41
62233,43
62234,35
62235,42
62236,42
62237,36
62238,37
62239,41
62240,39
62241,29
62242,48
62243,44
62244,39
62245,44
62246,43
62247,36
62248,30
62249,32
62250,46
62251,29
62252,41
62253,37
62254,41
62255,36
62256,40
62257,46
62258,32
62259,39
62260,38
62261,33
62262,45
62263,39
62264,34
62265,38
62266,48
62267,42
62268,41
62269,37
62270,41
62271,34
62272,37
62273,36
62274,36
62275,39
62276,38
62277,41
62278,48
62279,41
62280,32
62281,43
62282,44
62283,39
62284,34
62285,31
62286,47
62287,44
62288,47
62289,33
62290,41
62291,41
62292,38
62293,37
62294,37
62295,41
62296,43
62297,38
62298,35
62299,42
62300,34
62301,43
62302,33
62303,31
62304,42
62305,24
62306,38
62307,43
62308,32
62309,51
62310,42
62311,34
62312,40
62313,40
62314,37
62315,29
62316,36
62317,33
62318,37
62319,37
62320,32
62321,37
62322,37
62323,43
62324,40
62325,43
62326,48
62327,47
62328,40
62329,36
62330,48
62331,43
62332,39
62333,42
62334,42
62335,46
62336,31
62337,40
62338,29
62339,36
62340,51
62341,40
62342,50
62343,29
62344,34
62345,46
62346,38
62347,45
62348,37
62349,42
62350,37
62351,42
62352,43
62353,36
62354,37
62355,45
62356,39
62357,42
62358,31
62359,38
62360,32
62361,41
62362,39
62363,35
62364,35
62365,34
62366,44
62367,36
62368,41
62369,32
62370,37
62371,42
62372,41
62373,33
62374,51
62375,38
62376,38
62377,33
62378,43
62379,41
62380,35
62381,39
62382,39
62383,34
62384,43
62385,45
62386,38
62387,43
62388,38
62389,37
62390,37
62391,43
62392,49
62393,50
62394,31
62395,44
62396,49
62397,38
62398,42
62399,41
62400,41
62401,27
62402,40
62403,42
62404,40
62405,41
62406,41
62407,36
62408,32
62409,37
62410,38
62411,39
62412,43
62413,42
62414,42
62415,45
62416,38
62417,43
62418,32
62419,39
62420,31
62421,51
62422,41
62423,41
62424,40
62425,37
62426,43
62427,39
62428,32
62429,37
62430,45
62431,37
62432,35
62433,37
62434,43
62435,40
62436,31
62437,35
62438,31
62439,35
62440,40
62441,37
62442,45
62443,44
62444,41
62445,43
62446,36
62447,41
62448,36
62449,43
62450,48
62451,37
62452,38
62453,31
62454,31
62455,29
62456,53
62457,42
62458,35
62459,47
62460,40
62461,38
62462,27
62463,39
62464,36
62465,32
62466,34
62467,42
62468,38
62469,51
62470,46
62471,33
62472,40
62473,40
62474,42
62475,35
62476,38
62477,46
62478,28
62479,47
62480,44
62481,43
62482,44
62483,33
62484,48
62485,41
62486,41
62487,44
62488,32
62489,41
62490,26
62491,35
62492,41
62493,38
62494,43
62495,43
62496,42
62497,53
62498,44
62499,31
62500,35
62501,34
62502,39
62503,44
62504,43
62505,51
62506,37
62507,41
62508,40
62509,35
62510,39
62511,35
62512,44
62513,36
62514,37
62515,41
62516,28
62517,35
62518,47
62519,44
62520,38
62521,49
62522,48
62523,39
62524,34
62525,46
62526,45
62527,41
62528,39
62529,49
62530,38
62531,36
62532,40
62533,39
62534,37
62535,38
62536,45
62537,44
62538,29
62539,39
62540,47
62541,39
62542,34
62543,47
62544,27
62545,40
62546,34
62547,36
62548,29
62549,38
62550,39
62551,38
62552,38
62553,41
62554,32
62555,36
62556,41
62557,39
62558,32
62559,35
62560,44
62561,41
62562,33
62563,42
62564,35
62565,38
62566,47
62567,38
62568,36
62569,34
62570,37
62571,42
62572,40
62573,38
62574,36
62575,41
62576,41
62577,39
62578,42
62579,41
62580,36
62581,34
62582,39
62583,45
62584,43
62585,46
62586,36
62587,42
62588,37
62589,44
62590,33
62591,42
62592,40
62593,34
62594,39
62595,45
62596,40
62597,41
62598,36
62599,43
62600,40
62601,44
62602,31
62603,42
62604,37
62605,39
62606,40
62607,34
62608,43
62609,37
62610,46
62611,47
62612,41
62613,26
62614,38
62615,31
62616,51
62617,50
62618,38
62619,30
62620,44
62621,37
62622,49
62623,38
62624,40
62625,39
62626,38
62627,37
62628,37
62629,34
62630,28
62631,47
62632,41
62633,38
62634,44
62635,33
62636,41
62637,33
62638,41
62639,38
62640,42
62641,34
62642,40
62643,41
62644,51
62645,38
62646,45
62647,33
62648,39
62649,40
62650,35
62651,36
62652,36
62653,38
62654,35
62655,37
62656,45
62657,42
62658,39
62659,44
62660,45
62661,31
62662,45
62663,35
62664,32
62665,36
62666,40
62667,34
62668,32
62669,36
62670,34
62671,47
62672,41
62673,35
62674,33
62675,43
62676,47
62677,34
62678,38
62679,34
62680,42
62681,51
62682,31
62683,32
62684,39
62685,36
62686,39
62687,42
62688,32
62689,41
62690,34
62691,42
62692,41
62693,38
62694,38
62695,34
62696,40
62697,43
62698,38
62699,38
62700,41
62701,44
62702,32
62703,40
62704,36
62705,44
62706,39
62707,40
62708,40
62709,41
62710,32
62711,40
62712,39
62713,38
62714,33
62715,35
62716,41
62717,34
62718,43
62719,40
62720,34
62721,41
62722,35
62723,46
62724,28
62725,32
62726,34
62727,40
62728,48
62729,40
62730,41
62731,35
62732,47
62733,43
62734,32
62735,42
62736,36
62737,34
62738,37
62739,47
62740,44
62741,40
62742,45
62743,47
62744,35
62745,35
62746,33
62747,44
62748,41
62749,36
62750,41
62751,43
62752,38
62753,45
62754,39
62755,38
62756,39
62757,41
62758,41
62759,34
62760,43
62761,39
62762,38
62763,41
62764,37
62765,35
62766,43
62767,40
62768,42
62769,34
62770,40
62771,46
62772,43
62773,44
62774,38
62775,38
62776,37
62777,49
62778,40
62779,43
62780,34
62781,40
62782,32
62783,37
62784,36
62785,40
62786,45
62787,34
62788,44
62789,36
62790,41
62791,33
62792,29
62793,42
62794,28
62795,42
62796,37
62797,34
62798,37
62799,42
62800,40
62801,43
62802,36
62803,36
62804,44
62805,45
62806,45
62807,44
62808,38
62809,41
62810,45
62811,36
62812,39
62813,43
62814,49
62815,37
62816,48
62817,38
62818,35
62819,35
62820,38
62821,37
62822,48
62823,35
62824,33
62825,45
62826,37
62827,35
62828,39
62829,45
62830,49
62831,44
62832,41
62833,41
62834,36
62835,41
62836,37
62837,36
62838,36
62839,43
62840,38
62841,40
62842,37
62843,39
62844,29
62845,39
62846,42
62847,38
62848,39
62849,30
62850,41
62851,43
62852,44
62853,35
62854,43
62855,44
62856,35
62857,52
62858,41
62859,37
62860,32
62861,32
62862,30
62863,46
62864,37
62865,39
62866,39
62867,41
62868,40
62869,46
62870,35
62871,42
62872,43
62873,39
62874,36
62875,36
62876,40
62877,37
62878,38
62879,36
62880,40
62881,49
62882,31
62883,49
62884,37
62885,43
62886,43
62887,41
62888,35
62889,35
62890,39
62891,40
62892,39
62893,34
62894,38
62895,48
62896,30
62897,45
62898,39
62899,41
62900,45
62901,42
62902,43
62903,42
62904,38
62905,28
62906,46
62907,36
62908,27
62909,42
62910,41
62911,37
62912,41
62913,37
62914,37
62915,36
62916,43
62917,35
62918,39
62919,33
62920,38
62921,44
62922,38
62923,51
62924,41
62925,34
62926,37
62927,39
62928,47
62929,38
62930,37
62931,41
62932,35
62933,30
62934,46
62935,39
62936,40
62937,36
62938,40
62939,43
62940,30
62941,40
62942,38
62943,41
62944,49
62945,40
62946,47
62947,30
62948,43
62949,31
62950,39
62951,43
62952,38
62953,36
62954,36
62955,41
62956,39
62957,36
62958,38
62959,42
62960,43
62961,39
62962,43
62963,38
62964,42
62965,44
62966,35
62967,36
62968,34
62969,41
62970,41
62971,40
62972,34
62973,40
62974,35
62975,39
62976,39
62977,37
62978,27
62979,43
62980,42
62981,40
62982,31
62983,42
62984,46
62985,43
62986,35
62987,49
62988,40
62989,43
62990,40
62991,39
62992,43
62993,38
62994,34
62995,41
62996,47
62997,34
62998,34
62999,35
63000,40
63001,42
63002,38
63003,43
63004,38
63005,40
63006,40
63007,43
63008,58
63009,38
63010,37
63011,35
63012,38
63013,35
63014,36
63015,39
63016,39
63017,40
63018,41
63019,48
63020,31
63021,42
63022,34
63023,35
63024,40
63025,38
63026,36
63027,40
63028,33
63029,43
63030,36
63031,39
63032,36
63033,35
63034,39
63035,38
63036,41
63037,44
63038,46
63039,35
63040,42
63041,37
63042,37
63043,38
63044,48
63045,43
63046,43
63047,37
63048,34
63049,46
63050,44
63051,38
63052,34
63053,42
63054,39
63055,43
63056,44
63057,47
63058,40
63059,43
63060,34
63061,40
63062,46
63063,40
63064,39
63065,33
63066,33
63067,37
63068,34
63069,41
63070,39
63071,42
63072,40
63073,39
63074,40
63075,43
63076,38
63077,49
63078,41
63079,41
63080,38
63081,43
63082,39
63083,34
63084,37
63085,38
63086,46
63087,35
63088,39
63089,30
63090,37
63091,43
63092,39
63093,39
63094,34
63095,42
63096,37
63097,47
63098,36
63099,31
63100,39
63101,40
63102,45
63103,38
63104,36
63105,36
63106,32
63107,38
63108,35
63109,33
63110,32
63111,35
63112,35
63113,35
63114,34
63115,35
63116,28
63117,43
63118,45
63119,32
63120,44
63121,35
63122,36
63123,34
63124,45
63125,43
63126,40
63127,45
63128,38
63129,47
63130,39
63131,41
63132,45
63133,36
63134,46
63135,47
63136,37
63137,38
63138,38
63139,43
63140,43
63141,50
63142,38
63143,36
63144,38
63145,35
63146,45
63147,45
63148,41
63149,39
63150,39
63151,35
63152,30
63153,38
63154,33
63155,39
63156,38
63157,41
63158,31
63159,33
63160,39
63161,38
63162,39
63163,38
63164,40
63165,49
63166,41
63167,41
63168,39
63169,50
63170,36
63171,38
63172,41
63173,46
63174,43
63175,30
63176,45
63177,36
63178,35
63179,44
63180,35
63181,41
63182,30
63183,48
63184,38
63185,33
63186,33
63187,44
63188,37
63189,43
63190,38
63191,39
63192,30
63193,41
63194,46
63195,38
63196,42
63197,33
63198,52
63199,50
63200,37
63201,41
63202,38
63203,28
63204,37
63205,34
63206,33
63207,33
63208,29
63209,47
63210,45
63211,34
63212,36
63213,38
63214,38
63215,45
63216,42
63217,45
63218,55
63219,36
63220,53
63221,50
63222,42
63223,35
63224,34
63225,38
63226,36
63227,37
63228,47
63229,42
63230,41
63231,37
63232,39
63233,34
63234,57
63235,42
63236,45
63237,38
63238,39
63239,34
63240,40
63241,38
63242,44
63243,37
63244,40
63245,37
63246,47
63247,44
63248,46
63249,46
63250,44
63251,37
63252,38
63253,39
63254,40
63255,35
63256,40
63257,41
63258,41
63259,43
63260,30
63261,38
63262,44
63263,40
63264,34
63265,44
63266,36
63267,40
63268,30
63269,39
63270,38
63271,34
63272,37
63273,38
63274,37
63275,43
63276,47
63277,45
63278,30
63279,36
63280,36
63281,36
63282,42
63283,40
63284,41
63285,36
63286,35
63287,36
63288,32
63289,37
63290,44
63291,32
63292,41
63293,40
63294,39
63295,41
63296,44
63297,38
63298,39
63299,41
63300,46
63301,42
63302,39
63303,39
63304,37
63305,34
63306,40
63307,38
63308,35
63309,32
63310,31
63311,35
63312,39
63313,29
63314,46
63315,40
63316,45
63317,47
63318,45
63319,32
